Area Name,Area ID,Park Name,Park Name,Squirrel ID,Primary Fur Color,Primary Fur Color,Highlights in Fur Color,Highlights in Fur Color,Squirrel Latitude (DD.DDDDDD),Squirrel Longitude (-DD.DDDDDD)
LOWER MANHATTAN,C,Corlears Hook Park,3,C-15-13,Gray,3,Black,1,40.75382,-73.9758
LOWER MANHATTAN,C,Corlears Hook Park,3,C-15-14,Gray,3,Black,1,40.75382,-73.9758
LOWER MANHATTAN,C,Corlears Hook Park,3,C-15-15,Gray,3,Black,1,40.75382,-73.9758
UPPER MANHATTAN,A,Fort Tryon Park,4,A-01-11,Gray,3,Black,1,40.725308,-73.942789
CENTRAL MANHATTAN,B,John V. Lindsay East River Park,7,B-12-02,Black,1,Black,1,40.860225,-73.933143
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-08,Black,1,Black,1,40.733575,-73.984391
UPPER MANHATTAN,A,St. Nicholas Park,14,A-04-02,Black,1,Black,1,40.846197,-73.941026
UPPER MANHATTAN,A,St. Nicholas Park,14,A-04-11,Black,1,Black,1,40.846197,-73.941026
UPPER MANHATTAN,A,St. Nicholas Park,14,A-04-15,Gray,3,Black,1,40.733501,-73.984417
CENTRAL MANHATTAN,B,Tompkins Square Park,17,B-11-03,Black,1,Black,1,40.725511,-73.943448
CENTRAL MANHATTAN,B,Tompkins Square Park,17,B-11-48,Black,1,Black,1,40.734314,-73.984118
CENTRAL MANHATTAN,B,Tompkins Square Park,17,B-11-49,Black,1,Black,1,40.720372,-73.984231
CENTRAL MANHATTAN,B,Tompkins Square Park,17,B-11-51,Black,1,Black,1,40.734383,-73.952326
CENTRAL MANHATTAN,B,Union Square Park,18,B-08-08,Gray,3,Black,1,40.733648,-73.984638
LOWER MANHATTAN,C,Battery Park,1,C-20-01,Gray,3,Cinnamon,2,40.725478,-73.944113
LOWER MANHATTAN,C,Battery Park,1,C-20-14,Gray,3,Cinnamon,2,40.725413,-73.943984
LOWER MANHATTAN,C,Battery Park,1,C-20-19,Gray,3,Cinnamon,2,40.722039,-73.952796
LOWER MANHATTAN,C,Battery Park,1,C-20-24,Gray,3,Cinnamon,2,40.76.005,-73.9648
LOWER MANHATTAN,C,Battery Park,1,C-20-25,Gray,3,Cinnamon,2,40.76.006,-73.9648
LOWER MANHATTAN,C,Battery Park,1,C-20-26,Gray,3,Cinnamon,2,40.76.007,-73.9648
LOWER MANHATTAN,C,City Hall Park,2,C-19-06,Gray,3,Cinnamon,2,40.712938,-74.005152
LOWER MANHATTAN,C,City Hall Park,2,C-19-07,Gray,3,Cinnamon,2,40.712938,-74.005152
LOWER MANHATTAN,C,Columbus Park,21,C-16-01,Gray,3,Cinnamon,2,40.720488,-73.952806
LOWER MANHATTAN,C,Columbus Park,21,C-16-02,Gray,3,Cinnamon,2,40.73566,-73.990351
LOWER MANHATTAN,C,Corlears Hook Park,3,C-15-04,Gray,3,Cinnamon,2,40.841217,-73.934714
LOWER MANHATTAN,C,Corlears Hook Park,3,C-15-05,Gray,3,Cinnamon,2,40.817593,-73.948855
LOWER MANHATTAN,C,Corlears Hook Park,3,C-15-09,Gray,3,Cinnamon,2,40.722966,-73.951987
UPPER MANHATTAN,A,Fort Tryon Park,4,A-01-05,Gray,3,Cinnamon,2,40.74189,-73.9664
UPPER MANHATTAN,A,Fort Tryon Park,4,A-01-06,Gray,3,Cinnamon,2,40.74189,-73.9664
UPPER MANHATTAN,A,Highbridge Park,5,A-03-01,Gray,3,Cinnamon,2,40.804912,-73.94408
UPPER MANHATTAN,A,Highbridge Park,5,A-03-05,Gray,3,Cinnamon,2,40.804729,-73.944053
UPPER MANHATTAN,A,Highbridge Park,5,A-03-07,Gray,3,Cinnamon,2,40.841204,-73.935434
UPPER MANHATTAN,A,Highbridge Park,5,A-03-08,Gray,3,Cinnamon,2,40.713276,-74.006323
UPPER MANHATTAN,A,Highbridge Park,5,A-03-09,Gray,3,Cinnamon,2,40.703882,-74.015955
UPPER MANHATTAN,A,Highbridge Park,5,A-03-10,Gray,3,Cinnamon,2,40.722962,-73.951752
UPPER MANHATTAN,A,Highbridge Park,5,A-03-11,Gray,3,Cinnamon,2,40.803981,-73.943273
UPPER MANHATTAN,A,Highbridge Park,5,A-03-13,Gray,3,Cinnamon,2,40.804912,-73.943738
UPPER MANHATTAN,A,Highbridge Park,5,A-03-14,Gray,3,Cinnamon,2,40.73566,-73.990351
UPPER MANHATTAN,A,Highbridge Park,5,A-03-15,Gray,3,Cinnamon,2,40.860825,-73.932871
UPPER MANHATTAN,A,Highbridge Park,5,A-03-16,Gray,3,Cinnamon,2,40.846332,-73.940369
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-02,Gray,3,Cinnamon,2,40.70352,-74.015273
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-03,Gray,3,Cinnamon,2,40.703487,-74.015278
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-04,Gray,3,Cinnamon,2,40.7702,-73.9674
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-05,Gray,3,Cinnamon,2,40.729858,-73.996843
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-06,Gray,3,Cinnamon,2,40.72985,-73.996778
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-08,Gray,3,Cinnamon,2,40.729822,-73.996816
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-09,Gray,3,Cinnamon,2,40.729809,-73.996762
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-10,Gray,3,Cinnamon,2,40.729939,-73.997068
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-11,Gray,3,Cinnamon,2,40.72147,-73.952857
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-12,Gray,3,Cinnamon,2,40.841178,-73.935482
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-16,Gray,3,Cinnamon,2,40.720582,-73.952694
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-18,Gray,3,Cinnamon,2,40.817544,-73.949016
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-19,Gray,3,Cinnamon,2,40.817544,-73.949016
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-20,Gray,3,Cinnamon,2,40.80352,-73.943629
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-21,Gray,3,Cinnamon,2,40.803507,-73.943661
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-22,Gray,3,Cinnamon,2,40.804701,-73.944118
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-23,Gray,3,Cinnamon,2,40.804746,-73.94374
CENTRAL MANHATTAN,B,Madison Square Park,8,B-07-08,Gray,3,Cinnamon,2,40.735981,-73.99062
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-33,Black,1,Cinnamon,2,40.846065,-73.941498
BROOKLYN,D,McCarren Park,10,D-22-04,Gray,3,Cinnamon,2,40.70295,-74.015813
BROOKLYN,D,McCarren Park,10,D-22-18,Cinnamon,2,Cinnamon,2,40.702467,-74.015757
BROOKLYN,D,McCarren Park,10,D-22-27,Gray,3,Cinnamon,2,40.702618,-74.016556
BROOKLYN,D,McCarren Park,10,D-22-33,Gray,3,Cinnamon,2,40.704011,-74.016134
BROOKLYN,D,McCarren Park,10,D-22-34,Cinnamon,2,Cinnamon,2,40.735636,-73.990426
BROOKLYN,D,McCarren Park,10,D-22-35,Cinnamon,2,Cinnamon,2,40.733648,-73.984294
BROOKLYN,D,McCarren Park,10,D-22-41,Cinnamon,2,Cinnamon,2,40.804613,-73.943829
BROOKLYN,D,Msgr. McGolrick Park,11,D-21-01,Gray,3,Cinnamon,2,40.702411,-74.015896
BROOKLYN,D,Msgr. McGolrick Park,11,D-21-02,Gray,3,Cinnamon,2,40.724755,-73.944006
BROOKLYN,D,Msgr. McGolrick Park,11,D-21-03,Gray,3,Cinnamon,2,40.723974,-73.943845
BROOKLYN,D,Msgr. McGolrick Park,11,D-21-06,Gray,3,Cinnamon,2,40.723462,-73.943952
BROOKLYN,D,Msgr. McGolrick Park,11,D-21-14,Gray,3,Cinnamon,2,40.725372,-73.943652
LOWER MANHATTAN,C,Seward Park,13,C-14-02,Gray,3,Cinnamon,2,40.721923,-73.974121
LOWER MANHATTAN,C,Seward Park,13,C-14-03,Gray,3,Cinnamon,2,40.721923,-73.974121
LOWER MANHATTAN,C,Seward Park,13,C-14-04,Gray,3,Cinnamon,2,40.804564,-73.943824
LOWER MANHATTAN,C,Seward Park,13,C-14-05,Gray,3,Cinnamon,2,40.804564,-73.943824
LOWER MANHATTAN,C,Seward Park,13,C-14-06,Gray,3,Cinnamon,2,40.721923,-73.974121
LOWER MANHATTAN,C,Seward Park,13,C-14-07,Gray,3,Cinnamon,2,40.721124,-73.950797
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-01,Gray,3,Cinnamon,2,40.733619,-73.984708
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-02,Gray,3,Cinnamon,2,40.71468,-73.989776
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-03,Gray,3,Cinnamon,2,40.721857,-73.953139
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-04,Gray,3,Cinnamon,2,40.722283,-73.953115
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-05,Gray,3,Cinnamon,2,40.720606,-73.952769
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-06,Gray,3,Cinnamon,2,40.720533,-73.95272
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-07,Gray,3,Cinnamon,2,40.859965,-73.933412
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-08,Gray,3,Cinnamon,2,40.804912,-73.943735
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-09,Gray,3,Cinnamon,2,40.804912,-73.943736
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-10,Gray,3,Cinnamon,2,40.804913,-73.943735
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-11,Gray,3,Cinnamon,2,40.804915,-73.943737
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-12,Gray,3,Cinnamon,2,40.804916,-73.943735
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-13,Gray,3,Cinnamon,2,40.804914,-73.943736
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-14,Black,1,Cinnamon,2,40.804917,-73.943737
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-15,Black,1,Cinnamon,2,40.804713,-73.944032
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-16,Black,1,Cinnamon,2,40.803981,-73.943327
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-17,Gray,3,Cinnamon,2,40.804123,-73.943402
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-18,Gray,3,Cinnamon,2,40.804878,-73.942781
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-19,Black,1,Cinnamon,2,40.804878,-73.943737
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-20,Gray,3,Cinnamon,2,40.804915,-73.943327
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-21,Gray,3,Cinnamon,2,40.803981,-73.943736
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-22,Gray,3,Cinnamon,2,40.804917,-73.943327
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-23,Gray,3,Cinnamon,2,40.804915,-73.943327
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-24,Black,1,Cinnamon,2,40.804915,-73.943736
CENTRAL MANHATTAN,B,Stuyvesant Square Park,15,B-09-25,Black,1,Cinnamon,2,40.804915,-73.943736
LOWER MANHATTAN,C,Teardrop Park,16,C-18-01,Gray,3,Cinnamon,2,40.715779,-73.999887
CENTRAL MANHATTAN,B,Union Square Park,18,B-08-01,Cinnamon,2,Cinnamon,2,40.733546,-73.983263
CENTRAL MANHATTAN,B,Union Square Park,18,B-08-07,Gray,3,Cinnamon,2,40.733591,-73.983263
LOWER MANHATTAN,C,Battery Park,1,C-20-02,Gray,3,"Cinnamon, White",2.4,40.842511,-73.932916
LOWER MANHATTAN,C,Battery Park,1,C-20-03,Gray,3,"Cinnamon, White",2.4,40.714846,-73.989679
LOWER MANHATTAN,C,Battery Park,1,C-20-05,Gray,3,"Cinnamon, White",2.4,40.719379,-73.973504
LOWER MANHATTAN,C,Battery Park,1,C-20-10,Gray,3,"Cinnamon, White",2.4,40.71935,-73.973445
LOWER MANHATTAN,C,City Hall Park,2,C-19-04,Gray,3,"Cinnamon, White",2.4,40.817569,-73.948931
LOWER MANHATTAN,C,City Hall Park,2,C-19-05,Gray,3,"Cinnamon, White",2.4,40.714867,-74.000236
LOWER MANHATTAN,C,City Hall Park,2,C-19-11,Gray,3,"Cinnamon, White",2.4,40.724608,-73.972841
BROOKLYN,D,McCarren Park,10,D-22-10,Gray,3,"Cinnamon, White",2.4,40.712836,-74.005662
BROOKLYN,D,McCarren Park,10,D-22-17,Gray,3,"Cinnamon, White",2.4,40.71312,-74.006862
BROOKLYN,D,McCarren Park,10,D-22-20,Gray,3,"Cinnamon, White",2.4,40.741805,-73.988448
BROOKLYN,D,McCarren Park,10,D-22-21,Gray,3,"Cinnamon, White",2.4,40.725511,-73.943609
BROOKLYN,D,McCarren Park,10,D-22-22,Gray,3,"Cinnamon, White",2.4,40.723136,-73.951794
BROOKLYN,D,McCarren Park,10,D-22-25,Gray,3,"Cinnamon, White",2.4,40.72263,-73.973001
BROOKLYN,D,McCarren Park,10,D-22-29,Gray,3,"Cinnamon, White",2.4,40.803794,-73.944003
BROOKLYN,D,McCarren Park,10,D-22-32,Gray,3,"Cinnamon, White",2.4,40.803795,-73.944003
BROOKLYN,D,McCarren Park,10,D-22-38,Gray,3,"Cinnamon, White",2.4,40.803794,-73.944004
BROOKLYN,D,McCarren Park,10,D-22-39,Gray,3,"Cinnamon, White",2.4,40.803794,-73.944005
BROOKLYN,D,McCarren Park,10,D-22-44,Gray,3,"Cinnamon, White",2.4,40.803796,-73.944003
LOWER MANHATTAN,C,Seward Park,13,C-14-01,Gray,3,"Cinnamon, White",2.4,40.804564,-73.943824
LOWER MANHATTAN,C,City Hall Park,2,C-19-09,Gray,3,Gray,3,40.721173,-73.950781
LOWER MANHATTAN,C,Corlears Hook Park,3,C-15-10,Gray,3,Gray,3,40.720412,-73.952353
UPPER MANHATTAN,A,Fort Tryon Park,4,A-01-08,Black,1,Gray,3,40.803795,-73.944004
UPPER MANHATTAN,A,Highbridge Park,5,A-03-06,Gray,3,Gray,3,40.84719,-73.941308
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-01,Gray,3,Gray,3,40.735941,-73.99063
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-07,Gray,3,Gray,3,40.712224,-73.979669
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-14,Gray,3,Gray,3,40.846271,-73.940579
UPPER MANHATTAN,A,J. Hood Wright Park,6,A-02-17,Gray,3,Gray,3,40.846417,-73.941115
CENTRAL MANHATTAN,B,John V. Lindsay East River Park,7,B-12-01,Gray,3,Gray,3,40.860225,-73.933143
CENTRAL MANHATTAN,B,John V. Lindsay East River Park,7,B-12-03,Gray,3,Gray,3,40.859892,-73.933326
CENTRAL MANHATTAN,B,John V. Lindsay East River Park,7,B-12-04,Gray,3,Gray,3,40.817711,-73.949118
CENTRAL MANHATTAN,B,John V. Lindsay East River Park,7,B-12-05,Gray,3,Gray,3,40.816685,-73.949689
CENTRAL MANHATTAN,B,John V. Lindsay East River Park,7,B-12-06,Gray,3,Gray,3,40.816506,-73.949587
CENTRAL MANHATTAN,B,John V. Lindsay East River Park,7,B-12-07,Gray,3,Gray,3,40.712828,-74.005072
CENTRAL MANHATTAN,B,John V. Lindsay East River Park,7,B-12-08,Gray,3,Gray,3,40.704142,-74.015837
CENTRAL MANHATTAN,B,John V. Lindsay East River Park,7,B-12-09,Gray,3,Gray,3,40.704175,-74.015306
CENTRAL MANHATTAN,B,John V. Lindsay East River Park,7,B-12-10,Gray,3,Gray,3,40.704468,-74.014774
CENTRAL MANHATTAN,B,John V. Lindsay East River Park,7,B-12-11,Gray,3,Gray,3,40.704453,-74.014757
CENTRAL MANHATTAN,B,John V. Lindsay East River Park,7,B-12-12,Gray,3,Gray,3,40.720448,-73.952521
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-01,Gray,3,Gray,3,40.713339,-74.006313
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-02,Gray,3,Gray,3,40.72112,-73.95104
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-03,Gray,3,Gray,3,40.712893,-74.005233
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-04,Gray,3,Gray,3,40.712893,-74.005233
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-05,Gray,3,Gray,3,40.859576,-73.933738
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-06,Gray,3,Gray,3,40.859636,-73.933717
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-07,Gray,3,Gray,3,40.859416,-73.933894
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-09,Gray,3,Gray,3,40.842769,-73.934478
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-10,Gray,3,Gray,3,40.712995,-74.005963
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-11,Gray,3,Gray,3,40.722614,-73.973033
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-12,Gray,3,Gray,3,40.722173,-73.97272
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-13,Gray,3,Gray,3,40.724774,-73.97275
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-14,Gray,3,Gray,3,40.721933,-73.953147
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-15,Gray,3,Gray,3,40.712872,-74.006878
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-16,Gray,3,Gray,3,40.712872,-74.006878
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-17,Gray,3,Gray,3,40.722819,-73.952095
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-18,Gray,3,Gray,3,40.720458,-73.954244
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-19,Gray,3,Gray,3,40.73542,-73.990453
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-20,Gray,3,Gray,3,40.735945,-73.990201
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-21,Gray,3,Gray,3,40.73604,-73.98966
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-22,Gray,3,Gray,3,40.73618,-73.990683
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-23,Gray,3,Gray,3,40.736298,-73.990559
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-24,Gray,3,Gray,3,40.712199,-73.979519
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-25,Gray,3,Gray,3,40.817719,-73.948855
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-26,Gray,3,Gray,3,40.816555,-73.949609
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-27,Gray,3,Gray,3,40.818263,-73.948909
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-28,Gray,3,Gray,3,40.76203,-73.9716
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-29,Gray,3,Gray,3,40.76203,-73.9716
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-30,Gray,3,Gray,3,40.76203,-73.9716
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-31,Gray,3,Gray,3,40.845875,-73.940808
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-32,Gray,3,Gray,3,40.845875,-73.940808
UPPER MANHATTAN,A,Marcus Garvey Park,9,A-06-34,Gray,3,Gray,3,40.846088,-73.940613
BROOKLYN,D,McCarren Park,10,D-22-09,Gray,3,Gray,3,40.742556,-73.986971
BROOKLYN,D,McCarren Park,10,D-22-11,Gray,3,Gray,3,40.741528,-73.988324
BROOKLYN,D,McCarren Park,10,D-22-16,Cinnamon,2,Gray,3,40.735896,-73.99041
BROOKLYN,D,McCarren Park,10,D-22-37,Gray,3,Gray,3,40.73579,-73.990738
BROOKLYN,D,McCarren Park,10,D-22-42,Gray,3,Gray,3,40.735514,-73.99033
BROOKLYN,D,Msgr. McGolrick Park,11,D-21-13,Gray,3,Gray,3,40.74145,-73.987884
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-01,Gray,3,Gray,3,40.715484,-73.989299
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-02,Gray,3,Gray,3,40.712922,-74.005147
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-03,Gray,3,Gray,3,40.712922,-74.005147
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-04,Gray,3,Gray,3,40.725397,-73.944124
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-05,Gray,3,Gray,3,40.715415,-73.989567
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-06,Gray,3,Gray,3,40.721258,-73.950799
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-07,Gray,3,Gray,3,40.721217,-73.95077
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-08,Gray,3,Gray,3,40.72937,-73.9692
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-09,Gray,3,Gray,3,40.72937,-73.9692
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-10,Gray,3,Gray,3,40.72937,-73.9692
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-11,Gray,3,Gray,3,40.72937,-73.9692
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-12,Gray,3,Gray,3,40.72937,-73.9692
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-13,Gray,3,Gray,3,40.72937,-73.9692
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-14,Gray,3,Gray,3,40.72937,-73.9692
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-15,Gray,3,Gray,3,40.72937,-73.9692
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-16,Gray,3,Gray,3,40.72937,-73.9692
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-17,Gray,3,Gray,3,40.72937,-73.9692
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-18,Gray,3,Gray,3,40.80362,-73.944067
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-19,Gray,3,Gray,3,40.724011,-73.97313
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-20,Gray,3,Gray,3,40.817719,-73.948914
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-21,Gray,3,Gray,3,40.713044,-74.005404
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-22,Gray,3,Gray,3,40.70442,-74.014741
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-23,Gray,3,Gray,3,40.72167,-73.953364
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-24,Gray,3,Gray,3,40.721768,-73.953192
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-25,Gray,3,Gray,3,40.723071,-73.951697
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-26,Gray,3,Gray,3,40.723071,-73.951697
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-27,Gray,3,Gray,3,40.725527,-73.943974
UPPER MANHATTAN,A,Riverside Park (Section Near Grant Memorial),12,A-05-28,Gray,3,Gray,3,40.719777,-73.952774
UPPER MANHATTAN,A,St. Nicholas Park,14,A-04-06,Gray,3,Gray,3,40.733737,-73.984644
